id (S),company (S),content (S),createdAt (S),keyword (S),sentiment (S),tweetId (N),user (S),userId (N)
7e69fbbe-17b5-49c8-998f-a70bc6c3b49c,AIGInsurance,@aigkenham @AiG Seriously? Is this serious? Not a joke? Every rare event is apocalyptic to religious communities,not,AIG,positive,899675851171692544,DexterWilliamz_,847820615188983808
d89663de-cc4e-4855-8ec0-ef168b3a24aa,GEICO,I got this e-mail the other day and I thought Geico was trying to scam me with an OW quiz,negative,GEICO,positive,899690318064373760,boodlebrain,564987992
eeb706b8-a280-4742-a699-3fb225af4db4,AIGInsurance,"@aigkenham @AiG No hun, it's just the moon in front of the sun",not,AIG,positive,899637253655232512,FreeOpportunist,859915815033819136
642f1097-d36c-49b0-96bc-291f44cdd722,AIGInsurance,"@AiG Since DNA sequencing says Noah never existed, our faith is the only thing keeping the Noah story alive!",not,AIG,negative,897938419522838528,KenHamsArk,751429815568216064
c6a7585e-3266-4108-9af1-2aefe71eb1da,State Farm,RT @Nana87x: KARD at the State Farm Booth #KARD #StateFarm #카드 #KCON #KCON17LA https://t.co/pTb15D3zi4,neutral,StateFarm,positive,899673808667201540,krdxjiwoo,4520916562
64baddde-16d4-438c-95ac-c60c0aa00a22,AIGInsurance,"@aigkenham @AiG Even when it's 100% proven wrong by science, history, or even common sense?",not,AIG,positive,899671867803320320,kiaserhund,758143780851585024
1bc9a572-f16a-4ee2-944a-8be9fd284b7a,GEICO,@Lfacemaker I saved 100 am I car insurance by switching to Geico!,positive,GEICO,positive,897941580727951362,CrosseyedMiles,2351901319
57d5490a-68d8-4000-a88d-6710b11b5c97,State Farm,Simple Insights https://t.co/yiWjAO0Uvi via @statefarm,neutral,StateFarm,positive,899674970443436032,MikeCastaldo1,337814730
f8ffeafb-ec14-476d-af42-c565c2eb5a3b,Liberty Mutual,RT @thenewstack: Liberty Mutual Creates Underwriter Portal MVP in Just 28 Days with Cloud Foundry https://t.co/bKkj6HUI1T @cloudfoundry,positive,Liberty Mutual,positive,899693459270926337,Altoros,111564784
971279c4-2698-437d-8dd6-9b3c7e1e7cc0,State Farm,RT @LISCChicago: Thanks to all of our #HoopsInTheHood partners and supporters! Especially @StateFarm @ChicagoParks @ChicagosMayor… ,positive,StateFarm,negative,899671259516162074,AustinWeeklyChi,37051661
ae3c7673-bdcd-4fef-a4e5-709fe5def838,AIGInsurance,@SolKane12 @aigkenham @AiG On twitter? Sure.,not,AIG,negative,899689044174667778,bytownbamboo,785896260398096384
b0d05d24-85ce-4022-8ae5-a127faecafcc,State Farm,@StateFarm just hung up on me. Shows how much you guys care,negative,StateFarm,negative,899681625532977153,MihalovB,705027378
18987c35-2674-4157-a5c4-efd09096972f,State Farm,We can make a difference in students’ lives w/ a $25K #SFNeighborhoodAssist grant from @StateFarm Help us by voting: https://t.co/8chNIb4iAz https://t.co/QOxv4ZBziU,neutral,StateFarm,positive,899666200023764993,TSICMiami,70192186
738070cd-a1cf-4090-a0c8-ba97a78a3532,AIGInsurance,@AIGinsurance U ppl sux,not,AIG,positive,899692090879221762,Howmanytraitors,817035658162077696
ab9b7e4e-4363-445c-bbc4-e80831d73b0d,AIGInsurance,Join Bruce tomorrow for the Monthly M&A Forum located at AIG Campus from 11:30 am to 1:00 pm Register here: https://t.co/VPabIj7USw,not,AIG,positive,899692326381137923,SBA4RealEstate,1962993396
bd1cbf4a-1b4c-4174-a99e-b4f361796e36,AIGInsurance,@aigkenham @AiG what page of thenBible is the periodic table?,not,AIG,positive,899678363232686080,rossabennie,103829677
bab1f52c-99f3-4024-ac5f-0a00644411e3,FarmersInsuranceGroup,Bah bah bah bam....bah bah bammmmmmp✌️👌🤘 #wearefarmers https://t.co/jncwu3WqLw,positive,WeAreFarmers,positive,899674601529257985,JanieWheatley,431666801
745f2d79-5c0e-45eb-8e09-15250dc70e71,GEICO,RT @lilV077: @DJRecklessRyan I saved more than 15% by switching to geico,positive,GEICO,negative,899636261278842880,DJRecklessRyan,343148443
b325d424-c9d4-4f35-820b-38de778c9a17,State Farm,"RT @thedanbarry: Dear @StateFarm, 1 of your appraisers told my sister the earth was flat today. 
If that's not grounds for termination I do…",negative,StateFarm,positive,897946318584242176,YoSoyKeith,1330372418
405a2229-1224-48e5-be2e-695d0f0967b0,GEICO,@Stroke_MyEGO_ Geico.,neutral,GEICO,positive,897937280056348672,CoKaineDreamz,30990139
45cc223c-bb88-413e-82cb-ce23a300fc85,AIGInsurance,RT @DayTradersGroup: $AAPL Remember this chart from Monday? http://t.co/snblISku09 $fcx $nem $gGLD $GDX $AMZN $vxx $aig $TBT #OPTIONS,not,AIG,positive,899690726195441665,ZGM8SwtJn3XjeiJ,875523905414459394
34abebf3-d159-4763-bb41-085c342e0308,AIGInsurance,"@bytownbamboo @aigkenham @AiG And you pick the one you know is true. Don't worry, God said this would happen (Romans 1:18-19).",not,AIG,negative,899693472092966914,SolKane12,885849103330148359
ee2202eb-d6bd-4376-8191-063a8a041316,State Farm,RT @CamdenKroc: @SalvationArmyUS Help our Swim program get into the top #40 of the @statefarm natl comp ($25k)! Vote daily at https://t.co/…,neutral,StateFarm,negative,899686940072706054,roadwarriorfam,808854737290461184
20894d98-772c-411e-9b99-6133b2e3a7fa,AIGInsurance,"RT @aigkenham: At @AiG, we unashamedly believe that the Word of God is our authority in every area.",not,AIG,positive,899675306738556928,CarlosSchrock,416667847
607254b1-c488-4634-a79c-fb00bf1ac19f,AIGInsurance,"RT @PaisKM0: Sobrevolem #Tiurana, un poble ressorgit de les aigües!!! A partir de les 18h, no et perdis el #PaísKM0! @LleidaTV…",not,AIG,positive,899686609255137280,martasierram12,2610194389
9ce287ae-2249-437d-9bc2-e3dfd4806e22,AIGInsurance,$AIG #Options volume chart in animation. Free stock station app https://t.co/2pXJ5wYyjk https://t.co/Hss5tjI28v,not,AIG,negative,897934491498557440,OptionsProVol,706269135404081152
0a3c59a4-1921-4067-90ea-e9e1e5c8cf9a,FarmersInsuranceGroup,I just checked in at Farmers Insurance Group with #mPLUSPlaces Download today!  https://t.co/FkdTCbnn4B,neutral,Farmers Insurance Group,positive,899692545457799168,DuplechinVance,3194912689
7837c3ab-1fc8-48be-9010-e25b24e25c07,AIGInsurance,AIG Nomination Information! #NGMSPride https://t.co/vanZ4wmupM,not,AIG,positive,897939051440820224,northgarnerms2,1288673850
c578d3d9-7636-4dd6-9e93-118128ff7506,State Farm,RT @TSIChildren: We can make a different in students' lives w/ a $25K #SFNeighborhoodAssist grant from @Statefarm. Help by voting:…,neutral,StateFarm,positive,899691163917189121,JoseSotoSF,44797860
b5afde60-36db-4e2b-823f-f0cf86f76f47,AIGInsurance,RT @AiG: Human Origins from Ape-Like Primates or Fully Human People?https://t.co/GVQeDEeXuS https://t.co/SCHgrggLJ6,not,AIG,positive,899694877780221952,lrfellows,158610935
7afd8959-d201-4104-840c-bca5eda766af,AIGInsurance,@SolKane12 @aigkenham @AiG I don't think I understand.  Are you saying because I don't like superstitions being peddled as truth I believe something untrue?,not,AIG,positive,899695291481436162,bytownbamboo,785896260398096384
cd94b534-4f5c-4b15-9a16-b48c3b5c0c83,theHartford,"The Hartford entrusts Prudential with $1.6 billion in pension obligations for 16,000 former U.S.… https://t.co/1TG4GKC736 #storystream #pr",neutral,the Hartford,positive,897944856122638336,prbizdaily,91135772
802334eb-0da2-4d24-94de-b250a83eb577,State Farm,RT @nyliberty: .@Breezyyy14 found @14Sugar wide open for an easy lay-up! Your @Statefarm Right Combination of the Game. https://t.co/QEpXTU…,neutral,StateFarm,negative,899677511851929600,Jonesdamasta,560714604
8cd6ac77-0714-4c9b-b433-eb68c437b4dc,State Farm,RT @CCChamberTN: Stop by and pick up a Moon Pie and Sun Chips @StateFarm Lynn Ray's office in LaFollette! @LynnRay15862115 https://t.co/JBO…,neutral,StateFarm,positive,899665621352316929,ChristieElkins,14984447
b97f4d8f-7792-4e4b-8060-ecfb2242c580,GEICO,Official @Lucas_Oil Modified Series press release on the @GEICO 75 presented by @SprayNine: https://t.co/Kmh1nhtyOt,neutral,GEICO,positive,899647393867730944,ehamiltonracing,2923421790
0e8e9402-b683-4b1c-acf2-e152cf9ae614,AIGInsurance,@SolKane12 @aigkenham @AiG I'm happy to challenge any fairytale but one has to pick their battles. Multi million $ organizations based on selling superstitions as (1),not,AIG,negative,899692979526434816,bytownbamboo,785896260398096384
e03e27d8-b2aa-448e-b610-4500c6032d97,Liberty Mutual,Login to Liberty Mutual Business Insurance Portal https://t.co/SHH5sUtuTO,neutral,Liberty Mutual,positive,899663277893890049,corporate_lifey,877190596624035840
7bacea32-8141-4eb2-a89c-04f0bab312d8,AIGInsurance,"RT @aigkenham: At @AiG, we unashamedly believe that the Word of God is our authority in every area.",not,AIG,positive,899672643321737217,rhonda_fellows,324233115
f9f480cc-2814-4518-a4ab-04e873b53a19,AIGInsurance,@aigkenham @AiG Iran Saudis agree with you. You could have an idyllic life there.,not,AIG,positive,899675705822162946,nocherry1,2760091374
9c76ee44-8c8c-4d67-9be9-bcefebf51630,GEICO,"@GEICO_Service @GEICO Claim agent says if not payment what do you want *Call Recorded*""I may take an apology.""Its about right and wrong #SAD",negative,GEICO,positive,899642060629848065,BEATPiRATE24k,126732562
